"","race","birthyr","gender","region","supports_biden"
"1","White","18-29","Male","Midwest","no"
"2","Black","30-44","Male","Northeast","no"
"3","Other","45-64","Male","West","yes"
"4","White","> 64","Male","Northeast","no"
"5","Other","45-64","Female","Midwest","no"
"6","Other","> 64","Female","South","yes"
"7","Black","18-29","Female","Northeast","no"
"8","Asian","> 64","Male","West","no"
"9","Hispanic","45-64","Female","South","no"
"10","Hispanic","30-44","Female","West","yes"
"11","White","18-29","Male","West","no"
"12","Hispanic","45-64","Male","West","no"
"13","Hispanic","18-29","Female","Northeast","no"
"14","Hispanic","30-44","Male","South","no"
"15","Black","18-29","Female","Midwest","no"
"16","Other","> 64","Male","South","yes"
"17","Black","> 64","Female","Midwest","no"
"18","Asian","45-64","Male","Northeast","no"
"19","Other","18-29","Male","Northeast","no"
"20","Asian","30-44","Male","South","yes"
"21","Black","30-44","Male","Midwest","no"
"22","Other","30-44","Female","West","yes"
"23","Black","18-29","Female","West","yes"
"24","White","30-44","Male","South","no"
"25","White","45-64","Male","Midwest","no"
"26","Asian","45-64","Male","South","no"
"27","Other","45-64","Male","West","yes"
"28","Hispanic","18-29","Male","South","no"
"29","Hispanic","30-44","Female","West","no"
"30","Black","30-44","Male","Northeast","no"
"31","White","> 64","Male","West","no"
"32","Hispanic","> 64","Female","Midwest","no"
"33","Black","> 64","Female","West","no"
"34","White","45-64","Male","West","no"
"35","White","> 64","Female","Midwest","yes"
"36","Other","18-29","Female","Northeast","no"
"37","Other","18-29","Male","West","no"
"38","White","> 64","Male","Midwest","no"
"39","White","30-44","Male","Northeast","no"
"40","Other","18-29","Male","Midwest","no"
"41","Other","30-44","Male","South","no"
"42","Asian","18-29","Male","West","no"
"43","White","30-44","Male","South","no"
"44","Asian","30-44","Male","Midwest","yes"
"45","Other","18-29","Male","Northeast","yes"
"46","White","> 64","Male","South","yes"
"47","Black","> 64","Female","West","no"
"48","Hispanic","45-64","Female","Northeast","yes"
"49","Other","18-29","Female","Midwest","yes"
"50","White","> 64","Male","Midwest","no"
"51","White","45-64","Male","Northeast","no"
"52","Asian","18-29","Female","Midwest","yes"
"53","Asian","30-44","Male","South","yes"
"54","Hispanic","18-29","Male","West","yes"
"55","Hispanic","> 64","Female","South","yes"
"56","White","45-64","Male","West","yes"
"57","Hispanic","> 64","Female","West","yes"
"58","Asian","45-64","Male","Northeast","no"
"59","Asian","18-29","Male","South","yes"
"60","Black","18-29","Male","Midwest","no"
"61","Hispanic","45-64","Female","Midwest","no"
"62","Other","> 64","Male","South","yes"
"63","Hispanic","18-29","Female","Northeast","no"
"64","Black","30-44","Male","South","yes"
"65","Other","18-29","Male","West","yes"
"66","Other","> 64","Male","Northeast","yes"
"67","Hispanic","> 64","Male","Midwest","no"
"68","White","> 64","Female","South","no"
"69","White","> 64","Female","West","no"
"70","Hispanic","30-44","Female","Northeast","no"
"71","Asian","45-64","Female","West","no"
"72","Hispanic","18-29","Male","South","no"
"73","Black","30-44","Male","Northeast","no"
"74","White","30-44","Female","Midwest","no"
"75","Asian","18-29","Male","Midwest","no"
"76","Other","18-29","Male","Northeast","no"
"77","Other","> 64","Male","Midwest","no"
"78","Hispanic","30-44","Male","West","yes"
"79","Asian","30-44","Female","South","yes"
"80","White","> 64","Male","Northeast","no"
"81","Asian","45-64","Male","Midwest","yes"
"82","Hispanic","30-44","Female","Midwest","no"
"83","Hispanic","45-64","Female","Midwest","no"
"84","White","45-64","Female","West","no"
"85","White","> 64","Male","West","no"
"86","Other","30-44","Female","Midwest","yes"
"87","Other","30-44","Male","West","yes"
"88","Asian","> 64","Male","Northeast","yes"
"89","Hispanic","30-44","Female","West","no"
"90","Other","18-29","Female","South","no"
"91","Other","> 64","Male","West","yes"
"92","Asian","30-44","Female","West","no"
"93","Asian","18-29","Male","South","no"
"94","Asian","30-44","Male","South","no"
"95","White","45-64","Female","Midwest","no"
"96","White","18-29","Male","Northeast","no"
"97","White","18-29","Female","Northeast","no"
"98","Hispanic","> 64","Male","West","no"
"99","Asian","18-29","Female","South","no"
"100","Other","45-64","Male","West","no"
"101","Asian","30-44","Female","Northeast","no"
"102","Hispanic","18-29","Female","Midwest","no"
"103","Black","30-44","Female","Northeast","no"
"104","White","18-29","Male","West","no"
"105","Other","18-29","Male","Midwest","yes"
"106","White","18-29","Female","Northeast","no"
"107","Black","45-64","Male","South","no"
"108","Black","45-64","Male","Midwest","no"
"109","Asian","30-44","Male","Midwest","yes"
"110","Other","18-29","Male","Midwest","yes"
"111","White","45-64","Female","South","yes"
"112","Asian","30-44","Male","Midwest","no"
"113","White","45-64","Male","Midwest","no"
"114","Hispanic","18-29","Female","Midwest","no"
"115","White","45-64","Male","West","yes"
"116","White","45-64","Male","West","no"
"117","Other","45-64","Female","Midwest","yes"
"118","White","30-44","Female","South","no"
"119","White","18-29","Male","Midwest","no"
"120","Hispanic","45-64","Male","South","no"
"121","Asian","30-44","Female","West","yes"
"122","Other","30-44","Male","Midwest","yes"
"123","White","18-29","Female","South","no"
"124","Black","30-44","Male","South","no"
"125","Asian","45-64","Female","South","yes"
"126","Hispanic","18-29","Male","Midwest","yes"
"127","Hispanic","18-29","Female","West","no"
"128","White","18-29","Male","South","no"
"129","White","30-44","Male","Midwest","no"
"130","Black","18-29","Female","West","no"
"131","Other","> 64","Male","South","no"
"132","Other","18-29","Male","Northeast","no"
"133","Asian","45-64","Male","South","no"
"134","Asian","18-29","Male","South","no"
"135","Black","30-44","Male","Northeast","no"
"136","Hispanic","45-64","Male","Northeast","no"
"137","Other","30-44","Male","South","yes"
"138","White","18-29","Male","Midwest","no"
"139","Black","18-29","Female","Northeast","no"
"140","White","30-44","Female","South","no"
"141","Other","30-44","Male","Midwest","yes"
"142","Other","30-44","Male","Northeast","yes"
"143","Black","> 64","Male","West","yes"
"144","Hispanic","30-44","Male","Northeast","yes"
"145","Hispanic","18-29","Male","Northeast","no"
"146","Asian","45-64","Male","South","yes"
"147","Hispanic","> 64","Male","West","yes"
"148","White","45-64","Female","Midwest","no"
"149","White","45-64","Male","South","no"
"150","Hispanic","30-44","Female","West","yes"
"151","Hispanic","30-44","Female","South","no"
"152","Asian","45-64","Female","West","yes"
"153","Hispanic","45-64","Male","West","no"
"154","Hispanic","18-29","Male","West","yes"
"155","Other","> 64","Female","Midwest","yes"
"156","Hispanic","45-64","Male","Northeast","no"
"157","Black","45-64","Female","South","yes"
"158","White","18-29","Male","West","no"
"159","Black","18-29","Female","Northeast","no"
"160","Other","45-64","Female","West","yes"
"161","Black","30-44","Female","South","no"
"162","Other","18-29","Female","Midwest","no"
"163","White","18-29","Female","Midwest","no"
"164","Asian","18-29","Female","Midwest","no"
"165","Other","18-29","Male","West","no"
"166","Asian","45-64","Male","Northeast","yes"
"167","Hispanic","18-29","Male","West","no"
"168","Hispanic","30-44","Female","Northeast","no"
"169","Black","30-44","Male","West","no"
"170","Black","30-44","Male","South","no"
"171","Asian","30-44","Female","South","yes"
"172","Hispanic","> 64","Male","Midwest","yes"
"173","Black","45-64","Female","Northeast","no"
"174","Hispanic","18-29","Female","South","yes"
"175","White","18-29","Male","South","no"
"176","Asian","18-29","Male","West","no"
"177","Hispanic","45-64","Female","Midwest","no"
"178","Asian","45-64","Female","South","yes"
"179","Black","45-64","Female","Northeast","no"
"180","Other","45-64","Male","West","no"
"181","Black","45-64","Female","West","yes"
"182","Black","45-64","Female","West","yes"
"183","Hispanic","18-29","Male","Northeast","no"
"184","White","18-29","Female","West","yes"
"185","White","> 64","Male","Midwest","no"
"186","Hispanic","45-64","Female","Northeast","no"
"187","White","30-44","Female","Midwest","yes"
"188","Asian","30-44","Male","South","no"
"189","White","45-64","Female","Northeast","no"
"190","Hispanic","> 64","Male","Midwest","yes"
"191","Other","> 64","Female","Midwest","yes"
"192","White","> 64","Male","West","no"
"193","Black","30-44","Male","South","no"
"194","White","18-29","Male","Midwest","no"
"195","Hispanic","> 64","Male","Midwest","yes"
"196","Hispanic","18-29","Male","South","yes"
"197","Hispanic","30-44","Female","Northeast","no"
"198","Black","30-44","Male","Northeast","no"
"199","Black","30-44","Male","West","yes"
"200","Asian","30-44","Female","West","yes"
"201","White","45-64","Male","South","no"
"202","Black","45-64","Male","West","no"
"203","White","45-64","Female","South","no"
"204","Black","30-44","Male","West","no"
"205","Hispanic","18-29","Male","South","no"
"206","Other","> 64","Male","West","no"
"207","Black","45-64","Female","Northeast","no"
"208","White","18-29","Male","West","no"
"209","White","18-29","Female","Midwest","no"
"210","Other","45-64","Male","Midwest","yes"
"211","Other","30-44","Male","Midwest","yes"
"212","Hispanic","30-44","Male","South","yes"
"213","White","30-44","Female","South","no"
"214","Other","18-29","Female","Northeast","no"
"215","Other","30-44","Female","South","yes"
"216","Black","45-64","Female","West","no"
"217","Other","> 64","Female","Midwest","yes"
"218","Hispanic","> 64","Male","West","yes"
"219","Asian","18-29","Female","West","no"
"220","Other","45-64","Female","Northeast","yes"
"221","Hispanic","45-64","Female","Northeast","no"
"222","Asian","30-44","Female","West","yes"
"223","Other","> 64","Male","West","yes"
"224","White","> 64","Male","Northeast","no"
"225","Black","> 64","Female","Northeast","no"
"226","Hispanic","> 64","Female","West","yes"
"227","Asian","18-29","Male","Midwest","no"
"228","Other","45-64","Male","Midwest","yes"
"229","Asian","> 64","Male","Northeast","no"
"230","Asian","45-64","Female","South","yes"
"231","Black","> 64","Male","South","yes"
"232","Other","18-29","Male","West","no"
"233","Other","18-29","Male","Northeast","no"
"234","Hispanic","18-29","Female","West","yes"
"235","Hispanic","18-29","Female","West","yes"
"236","Hispanic","30-44","Male","West","no"
"237","Black","> 64","Female","Midwest","no"
"238","Hispanic","30-44","Female","South","yes"
"239","Black","18-29","Female","Northeast","no"
"240","Hispanic","> 64","Female","Midwest","no"
"241","Asian","30-44","Female","South","yes"
"242","White","30-44","Male","Northeast","no"
"243","White","30-44","Male","Midwest","no"
"244","Black","> 64","Female","Northeast","no"
"245","Black","30-44","Male","South","no"
"246","Hispanic","30-44","Female","Midwest","no"
"247","Hispanic","45-64","Male","Northeast","no"
"248","Hispanic","45-64","Female","Midwest","no"
"249","White","45-64","Female","Northeast","yes"
"250","White","45-64","Female","Midwest","no"
"251","Black","30-44","Male","Northeast","no"
"252","White","18-29","Female","South","no"
"253","Hispanic","45-64","Female","West","yes"
